step,seg_km,cum_km,cum_acres_le30,cum_acres_le15,marginal_ac_per_km,segment_wkt,smoothed_ac_per_km
0,0.0,0.0,16327.75989636256,14171.41949552749,,,
1,1.131,1.131,16794.7,14636.8,412.7,"LINESTRING (598128.8109639742 2383583.0420877915, 597328.8109639742 2382783.0420877915)",410.7
2,0.541,1.673,17016.8,14856.6,410.3,"LINESTRING (597328.8109639742 2382783.0420877915, 597328.8109639742 2382383.0420877915, 597228.8109639742 2382283.0420877915)",397.3
3,0.6,2.273,17262.3,15081.3,409.1,"LINESTRING (608828.8109639742 2397383.0420877915, 608828.8109639742 2396783.0420877915)",366.2
4,0.5,2.773,17440.8,15257.0,357.0,"LINESTRING (597228.8109639742 2382283.0420877915, 597228.8109639742 2381783.0420877915)",379.0
5,1.1,3.873,17706.9,15490.2,241.9,"LINESTRING (597028.8109639742 2377283.0420877915, 597028.8109639742 2376183.0420877915)",393.6
6,0.8,4.673,18088.1,15861.1,476.5,"LINESTRING (597028.8109639742 2376183.0420877915, 597028.8109639742 2375383.0420877915)",400.2
7,0.5,5.173,18329.8,16090.4,483.4,"LINESTRING (597028.8109639742 2375383.0420877915, 597028.8109639742 2374883.0420877915)",414.9
8,0.566,5.738,18579.9,16335.5,442.2,"LINESTRING (597028.8109639742 2374883.0420877915, 597428.8109639742 2374483.0420877915)",434.2
9,0.524,6.263,18805.7,16558.8,430.7,"LINESTRING (597428.8109639742 2374483.0420877915, 597528.8109639742 2374483.0420877915, 597828.8109639742 2374183.0420877915)",428.4
10,1.141,7.404,19191.8,16917.8,338.3,"LINESTRING (597828.8109639742 2374183.0420877915, 597828.8109639742 2373183.0420877915, 597728.8109639742 2373083.0420877915)",412.0
11,0.566,7.97,19444.8,17160.1,447.3,"LINESTRING (597728.8109639742 2373083.0420877915, 597328.8109639742 2372683.0420877915)",395.5
12,0.5,8.47,19645.4,17348.0,401.3,"LINESTRING (597328.8109639742 2372683.0420877915, 597328.8109639742 2372183.0420877915)",379.0
13,0.566,9.036,19849.1,17520.7,360.0,"LINESTRING (597328.8109639742 2372183.0420877915, 596928.8109639742 2371783.0420877915)",393.3
14,1.1,10.136,20232.2,17877.4,348.3,"LINESTRING (596928.8109639742 2371783.0420877915, 596928.8109639742 2370683.0420877915)",372.0
15,0.7,10.836,20518.9,18154.4,409.6,"LINESTRING (596928.8109639742 2370683.0420877915, 596928.8109639742 2369983.0420877915)",347.9
16,0.5,11.336,20689.4,18300.5,341.0,"LINESTRING (608828.8109639742 2396783.0420877915, 608828.8109639742 2396283.0420877915)",341.9
17,1.107,12.443,21000.3,18539.4,280.8,"LINESTRING (608828.8109639742 2396283.0420877915, 608828.8109639742 2395883.0420877915, 609328.8109639742 2395383.0420877915)",328.7
18,0.566,13.008,21186.8,18707.5,329.8,"LINESTRING (609328.8109639742 2395383.0420877915, 609728.8109639742 2394983.0420877915)",299.0
19,0.6,13.608,21356.2,18876.5,282.3,"LINESTRING (599328.8109639742 2381483.0420877915, 599928.8109639742 2381483.0420877915)",280.2
20,0.8,14.408,21565.1,19078.2,261.1,"LINESTRING (597328.8109639742 2382683.0420877915, 596528.8109639742 2382683.0420877915)",272.8
21,0.5,14.908,21688.6,19200.3,247.0,"LINESTRING (599128.8109639742 2380683.0420877915, 598628.8109639742 2380683.0420877915)",255.3
22,0.524,15.433,21816.3,19325.6,243.6,"LINESTRING (598028.8109639742 2383483.0420877915, 598028.8109639742 2383583.0420877915, 597728.8109639742 2383883.0420877915)",230.3
23,0.524,15.957,21943.4,19436.3,242.4,"LINESTRING (596928.8109639742 2369983.0420877915, 596928.8109639742 2369883.0420877915, 597228.8109639742 2369583.0420877915)",253.9
24,1.1,17.057,22116.4,19598.7,157.3,"LINESTRING (596328.8109639742 2378083.0420877915, 595228.8109639742 2378083.0420877915)",263.1
25,0.541,17.598,22321.7,19795.8,379.2,"LINESTRING (595228.8109639742 2378083.0420877915, 594728.8109639742 2378183.0420877915)",276.1
26,0.641,18.24,22509.5,19957.2,292.9,"LINESTRING (594728.8109639742 2378183.0420877915, 594628.8109639742 2378283.0420877915, 594128.8109639742 2378283.0420877915)",276.0
27,0.524,18.764,22671.3,20071.7,308.5,"LINESTRING (594128.8109639742 2378283.0420877915, 594028.8109639742 2378283.0420877915, 593728.8109639742 2378583.0420877915)",308.1
28,1.09,19.854,22934.9,20294.9,241.9,"LINESTRING (594028.8109639742 2378283.0420877915, 593428.8109639742 2377683.0420877915, 593328.8109639742 2377483.0420877915)",278.9
29,0.566,20.42,23114.9,20440.8,318.1,"LINESTRING (593328.8109639742 2377483.0420877915, 592928.8109639742 2377083.0420877915)",270.1
30,1.131,21.551,23378.9,20678.7,233.3,"LINESTRING (593128.8109639742 2377283.0420877915, 593928.8109639742 2376483.0420877915)",258.7
31,0.524,22.075,23509.2,20782.3,248.6,"LINESTRING (593928.8109639742 2376483.0420877915, 593928.8109639742 2376383.0420877915, 594228.8109639742 2376083.0420877915)",257.4
32,0.866,22.941,23727.0,20968.9,251.6,"LINESTRING (594228.8109639742 2376083.0420877915, 594528.8109639742 2376083.0420877915, 594928.8109639742 2375683.0420877915)",240.4
33,0.5,23.441,23844.6,21063.4,235.2,"LINESTRING (609728.8109639742 2394983.0420877915, 609728.8109639742 2394483.0420877915)",238.2
34,0.483,23.924,23957.2,21171.9,233.1,"LINESTRING (602428.8109639742 2374283.0420877915, 602228.8109639742 2374283.0420877915, 602028.8109639742 2374483.0420877915)",232.1
35,0.766,24.689,24127.7,21336.1,222.7,"LINESTRING (597128.8109639742 2389083.0420877915, 597728.8109639742 2388683.0420877915)",224.8
36,0.5,25.189,24236.5,21396.4,217.7,"LINESTRING (592928.8109639742 2377083.0420877915, 592428.8109639742 2377083.0420877915)",220.9
37,0.707,25.897,24388.9,21494.3,215.5,"LINESTRING (597028.8109639742 2369783.0420877915, 596528.8109639742 2369283.0420877915)",216.9
38,0.7,26.597,24539.7,21644.9,215.5,"LINESTRING (587628.8109639742 2369083.0420877915, 587628.8109639742 2369783.0420877915)",216.3
39,1.1,27.697,24773.9,21876.7,212.9,"LINESTRING (587628.8109639742 2369783.0420877915, 587628.8109639742 2370883.0420877915)",214.7
40,0.6,28.297,24905.9,22008.6,220.0,"LINESTRING (587628.8109639742 2370883.0420877915, 587628.8109639742 2371483.0420877915)",211.1
41,1.041,29.338,25124.2,22153.3,209.6,"LINESTRING (608828.8109639742 2395983.0420877915, 607928.8109639742 2395983.0420877915, 607828.8109639742 2395883.0420877915)",207.9
42,1.1,30.438,25341.2,22365.1,197.3,"LINESTRING (597828.8109639742 2373483.0420877915, 598928.8109639742 2373483.0420877915)",207.7
43,0.849,31.287,25510.5,22485.8,199.5,"LINESTRING (606328.8109639742 2398583.0420877915, 605728.8109639742 2397983.0420877915)",204.7
44,1.049,32.335,25733.1,22697.5,212.3,"LINESTRING (602028.8109639742 2380483.0420877915, 602228.8109639742 2380383.0420877915, 602728.8109639742 2380983.0420877915)",203.0
45,0.383,32.718,25811.5,22773.4,204.7,"LINESTRING (598528.8109639742 2383383.0420877915, 598728.8109639742 2383583.0420877915, 598728.8109639742 2383683.0420877915)",202.7
46,0.707,33.425,25953.8,22908.1,201.2,"LINESTRING (602728.8109639742 2380983.0420877915, 603228.8109639742 2381483.0420877915)",162.9
47,0.483,33.908,26048.4,22942.1,195.9,"LINESTRING (593728.8109639742 2378583.0420877915, 593528.8109639742 2378983.0420877915)",160.1
48,1.1,35.008,26048.9,22942.6,0.5,"LINESTRING (604228.8109639742 2366583.0420877915, 604228.8109639742 2365483.0420877915)",200.4
49,1.1,36.108,26266.6,23154.3,198.0,"LINESTRING (604228.8109639742 2365483.0420877915, 604228.8109639742 2364383.0420877915)",220.1
50,0.9,37.008,26632.4,23505.9,406.4,"LINESTRING (604228.8109639742 2364383.0420877915, 604228.8109639742 2363483.0420877915)",259.7
51,1.131,38.139,26971.3,23841.1,299.5,"LINESTRING (604228.8109639742 2363483.0420877915, 605028.8109639742 2362683.0420877915)",259.6
52,0.566,38.705,27194.2,24060.8,394.1,"LINESTRING (605028.8109639742 2362683.0420877915, 605428.8109639742 2362283.0420877915)",246.1
53,1.1,39.805,27194.2,24060.8,0.0,"LINESTRING (598628.8109639742 2361183.0420877915, 599728.8109639742 2361183.0420877915)",240.9
54,1.1,40.905,27337.9,24195.1,130.7,"LINESTRING (599728.8109639742 2361183.0420877915, 600828.8109639742 2361183.0420877915)",258.7
55,1.1,42.005,27755.9,24612.6,380.0,"LINESTRING (600828.8109639742 2361183.0420877915, 601928.8109639742 2361183.0420877915)",238.5
56,0.566,42.571,27975.7,24832.3,388.5,"LINESTRING (601928.8109639742 2361183.0420877915, 602328.8109639742 2360783.0420877915)",296.6
57,0.566,43.136,28141.7,24998.3,293.4,"LINESTRING (602328.8109639742 2360783.0420877915, 602728.8109639742 2360383.0420877915)",321.0
58,0.566,43.702,28305.9,25162.5,290.3,"LINESTRING (602728.8109639742 2360383.0420877915, 603128.8109639742 2359983.0420877915)",282.2
59,0.866,44.568,28524.7,25380.2,252.7,"LINESTRING (603128.8109639742 2359983.0420877915, 603128.8109639742 2359683.0420877915, 602728.8109639742 2359283.0420877915)",240.7
60,0.566,45.133,28629.9,25445.2,186.0,"LINESTRING (597028.8109639742 2374883.0420877915, 596628.8109639742 2374483.0420877915)",217.5
61,0.524,45.658,28724.7,25538.7,180.9,"LINESTRING (605428.8109639742 2362283.0420877915, 605428.8109639742 2362183.0420877915, 605728.8109639742 2361883.0420877915)",193.7
62,0.5,46.158,28813.6,25618.9,177.7,"LINESTRING (598028.8109639742 2390383.0420877915, 598528.8109639742 2390383.0420877915)",179.8
63,1.09,47.248,29000.4,25737.5,171.3,"LINESTRING (600428.8109639742 2397783.0420877915, 601228.8109639742 2397083.0420877915)",174.2
64,0.624,47.872,29114.6,25812.8,182.9,"LINESTRING (601228.8109639742 2397083.0420877915, 601428.8109639742 2396883.0420877915, 601328.8109639742 2396783.0420877915, 601328.8109639742 2396583.0420877915)",177.4
65,1.124,48.996,29292.6,25972.0,158.3,"LINESTRING (597728.8109639742 2388683.0420877915, 598428.8109639742 2388683.0420877915, 598728.8109639742 2388383.0420877915)",175.7
66,0.666,49.662,29423.6,26094.5,196.8,"LINESTRING (598728.8109639742 2388383.0420877915, 598928.8109639742 2388183.0420877915, 599028.8109639742 2388183.0420877915, 599228.8109639742 2388383.0420877915)",174.5
67,0.483,50.145,29505.3,26173.5,169.1,"LINESTRING (598928.8109639742 2373483.0420877915, 599128.8109639742 2373483.0420877915, 599328.8109639742 2373283.0420877915)",170.8
68,0.666,50.81,29615.3,26251.1,165.3,"LINESTRING (596528.8109639742 2369283.0420877915, 596528.8109639742 2369183.0420877915, 596128.8109639742 2368783.0420877915)",171.8
69,0.883,51.693,29760.5,26320.4,164.4,"LINESTRING (609728.8109639742 2394483.0420877915, 609628.8109639742 2394483.0420877915, 609428.8109639742 2394283.0420877915, 608928.8109639742 2394283.0420877915)",162.1
70,0.583,52.276,29855.9,26411.5,163.6,"LINESTRING (603228.8109639742 2381483.0420877915, 603728.8109639742 2381283.0420877915)",154.9
71,0.6,52.876,29944.7,26429.8,148.0,"LINESTRING (593528.8109639742 2378983.0420877915, 593528.8109639742 2379583.0420877915)",156.6
72,1.09,53.966,30090.0,26548.3,133.3,"LINESTRING (609728.8109639742 2394483.0420877915, 609828.8109639742 2394283.0420877915, 610428.8109639742 2393683.0420877915)",160.5
73,0.566,54.532,30188.2,26635.2,173.6,"LINESTRING (610428.8109639742 2393683.0420877915, 610828.8109639742 2393283.0420877915)",173.8
74,1.107,55.639,30392.0,26822.9,184.1,"LINESTRING (598228.8109639742 2383583.0420877915, 598228.8109639742 2383883.0420877915, 598328.8109639742 2384083.0420877915, 598728.8109639742 2384483.0420877915)",185.9
75,0.5,56.139,30507.1,26933.1,230.2,"LINESTRING (598728.8109639742 2384483.0420877915, 599228.8109639742 2384483.0420877915)",213.0
76,1.083,57.222,30732.4,27146.7,208.1,"LINESTRING (599228.8109639742 2384483.0420877915, 599528.8109639742 2384483.0420877915, 599928.8109639742 2384283.0420877915, 600228.8109639742 2384283.0420877915)",218.0
77,0.641,57.863,30904.9,27308.5,268.9,"LINESTRING (600228.8109639742 2384283.0420877915, 600728.8109639742 2384283.0420877915, 600828.8109639742 2384183.0420877915)",214.3
78,1.107,58.97,31124.7,27516.5,198.6,"LINESTRING (600828.8109639742 2384183.0420877915, 601228.8109639742 2384183.0420877915, 601728.8109639742 2383683.0420877915)",196.3
79,0.6,59.57,31224.2,27609.7,165.8,"LINESTRING (600928.8109639742 2384183.0420877915, 600928.8109639742 2384783.0420877915)",182.3
80,0.524,60.094,31297.6,27647.0,139.9,"LINESTRING (607828.8109639742 2395883.0420877915, 607628.8109639742 2395983.0420877915, 607428.8109639742 2395783.0420877915)",153.0
81,0.5,60.594,31366.7,27667.1,138.2,"LINESTRING (592428.8109639742 2377083.0420877915, 591928.8109639742 2377083.0420877915)",146.3
82,1.131,61.726,31505.2,27734.0,122.4,"LINESTRING (592528.8109639742 2384483.0420877915, 591728.8109639742 2383683.0420877915)",140.3
83,0.524,62.25,31591.8,27752.8,165.2,"LINESTRING (591728.8109639742 2383683.0420877915, 591628.8109639742 2383683.0420877915, 591328.8109639742 2383383.0420877915)",139.0
84,0.583,62.833,31670.8,27830.4,135.6,"LINESTRING (597728.8109639742 2383883.0420877915, 597428.8109639742 2383883.0420877915, 597228.8109639742 2384083.0420877915)",137.7
85,0.6,63.433,31751.1,27875.1,133.8,"LINESTRING (596928.8109639742 2371183.0420877915, 596328.8109639742 2371183.0420877915)",139.1
86,0.483,63.916,31814.6,27934.4,131.4,"LINESTRING (601828.8109639742 2380183.0420877915, 601828.8109639742 2379983.0420877915, 602028.8109639742 2379783.0420877915)",131.6
87,0.566,64.481,31887.9,28006.0,129.5,"LINESTRING (599928.8109639742 2381483.0420877915, 600328.8109639742 2381883.0420877915)",128.5
88,0.741,65.223,31982.6,28076.6,127.8,"LINESTRING (603628.8109639742 2398883.0420877915, 603528.8109639742 2398783.0420877915, 603528.8109639742 2398183.0420877915)",129.1
89,1.041,66.264,32107.7,28159.5,120.2,"LINESTRING (597928.8109639742 2395283.0420877915, 598028.8109639742 2395183.0420877915, 598928.8109639742 2395183.0420877915)",127.7
90,0.524,66.788,32179.4,28196.9,136.8,"LINESTRING (598928.8109639742 2395183.0420877915, 599228.8109639742 2394883.0420877915, 599328.8109639742 2394883.0420877915)",126.5
91,0.966,67.754,32299.5,28267.7,124.4,"LINESTRING (605728.8109639742 2397983.0420877915, 605728.8109639742 2397583.0420877915, 605328.8109639742 2397183.0420877915)",123.7
92,1.049,68.803,32429.0,28390.3,123.5,"LINESTRING (601528.8109639742 2383883.0420877915, 601928.8109639742 2384283.0420877915, 602328.8109639742 2384483.0420877915)",129.8
93,1.066,69.868,32549.8,28496.2,113.4,"LINESTRING (598728.8109639742 2384483.0420877915, 598728.8109639742 2384883.0420877915, 599128.8109639742 2385383.0420877915)",104.3
94,0.383,70.251,32607.5,28547.5,150.7,"LINESTRING (599128.8109639742 2385383.0420877915, 599328.8109639742 2385583.0420877915, 599328.8109639742 2385683.0420877915)",95.5
95,1.1,71.351,32617.7,28557.5,9.3,"LINESTRING (592328.8109639742 2385783.0420877915, 591228.8109639742 2385783.0420877915)",102.4
96,1.1,72.451,32706.2,28643.8,80.4,"LINESTRING (591228.8109639742 2385783.0420877915, 590128.8109639742 2385783.0420877915)",146.3
97,1.1,73.551,32880.2,28817.4,158.2,"LINESTRING (590128.8109639742 2385783.0420877915, 589028.8109639742 2385783.0420877915)",172.3
98,0.5,74.051,33046.6,28975.0,332.8,"LINESTRING (589028.8109639742 2385783.0420877915, 588528.8109639742 2385783.0420877915)",197.4
99,0.707,74.758,33245.2,29162.7,280.8,"LINESTRING (588528.8109639742 2385783.0420877915, 588028.8109639742 2385283.0420877915)",229.7
100,1.1,75.858,33393.5,29288.2,134.8,"LINESTRING (588028.8109639742 2385283.0420877915, 586928.8109639742 2385283.0420877915)",261.6
101,1.1,76.958,33659.5,29518.3,241.8,"LINESTRING (586928.8109639742 2385283.0420877915, 585828.8109639742 2385283.0420877915)",223.1
102,0.5,77.458,33818.3,29650.6,317.6,"LINESTRING (585828.8109639742 2385283.0420877915, 585328.8109639742 2385283.0420877915)",191.1
103,0.524,77.983,33892.1,29699.2,140.7,"LINESTRING (588028.8109639742 2385283.0420877915, 588028.8109639742 2385183.0420877915, 588328.8109639742 2384883.0420877915)",191.1
104,1.107,79.09,34025.8,29762.0,120.8,"LINESTRING (588328.8109639742 2384883.0420877915, 588328.8109639742 2384483.0420877915, 588828.8109639742 2383983.0420877915)",167.1
105,0.483,79.572,34090.8,29784.0,134.6,"LINESTRING (588828.8109639742 2383983.0420877915, 588828.8109639742 2383783.0420877915, 589028.8109639742 2383583.0420877915)",125.3
106,0.5,80.072,34151.6,29844.8,121.7,"LINESTRING (608028.8109639742 2397783.0420877915, 608028.8109639742 2398283.0420877915)",120.5
107,1.09,81.162,34270.3,29958.7,108.9,"LINESTRING (603428.8109639742 2376883.0420877915, 603328.8109639742 2377083.0420877915, 603928.8109639742 2377683.0420877915)",117.6
108,0.524,81.687,34331.5,30017.1,116.7,"LINESTRING (603928.8109639742 2377683.0420877915, 604028.8109639742 2377683.0420877915, 604328.8109639742 2377983.0420877915)",120.9
109,0.741,82.428,34410.0,30052.3,105.9,"LINESTRING (605328.8109639742 2397183.0420877915, 605328.8109639742 2396583.0420877915, 605228.8109639742 2396483.0420877915)",117.6
110,0.624,83.052,34504.5,30141.8,151.3,"LINESTRING (602228.8109639742 2384383.0420877915, 602428.8109639742 2384383.0420877915, 602728.8109639742 2384083.0420877915)",113.7
111,0.483,83.535,34555.4,30166.2,105.3,"LINESTRING (607428.8109639742 2395783.0420877915, 607428.8109639742 2395583.0420877915, 607228.8109639742 2395383.0420877915)",127.2
112,1.124,84.66,34655.9,30252.5,89.4,"LINESTRING (598528.8109639742 2390383.0420877915, 598528.8109639742 2390283.0420877915, 598728.8109639742 2390083.0420877915, 599328.8109639742 2390083.0420877915, 599428.8109639742 2389983.0420877915)",126.4
113,0.441,85.101,34737.1,30330.1,184.0,"LINESTRING (599428.8109639742 2389983.0420877915, 599828.8109639742 2389883.0420877915)",116.1
114,0.424,85.525,34780.5,30368.6,102.2,"LINESTRING (596528.8109639742 2382683.0420877915, 596228.8109639742 2382983.0420877915)",134.7
115,0.5,86.025,34830.3,30416.6,99.7,"LINESTRING (585328.8109639742 2385283.0420877915, 584828.8109639742 2385283.0420877915)",136.6
116,0.341,86.367,34898.0,30479.3,198.2,"LINESTRING (603228.8109639742 2381483.0420877915, 603128.8109639742 2381783.0420877915)",119.0
117,0.483,86.849,34945.7,30523.5,98.9,"LINESTRING (600328.8109639742 2381883.0420877915, 600328.8109639742 2382083.0420877915, 600528.8109639742 2382283.0420877915)",117.5
118,0.924,87.774,35034.4,30602.9,95.9,"LINESTRING (598128.8109639742 2390383.0420877915, 598128.8109639742 2390683.0420877915, 598028.8109639742 2390783.0420877915, 598228.8109639742 2390983.0420877915, 598228.8109639742 2391183.0420877915)",116.4
119,0.483,88.257,35080.2,30648.6,94.8,"LINESTRING (602728.8109639742 2359283.0420877915, 602528.8109639742 2359283.0420877915, 602328.8109639742 2359083.0420877915)",91.5
120,0.524,88.781,35129.5,30694.5,94.1,"LINESTRING (597328.8109639742 2372183.0420877915, 597428.8109639742 2372183.0420877915, 597728.8109639742 2371883.0420877915)",93.9
121,1.083,89.864,35209.6,30769.9,74.0,"LINESTRING (599028.8109639742 2363683.0420877915, 599828.8109639742 2363683.0420877915, 600028.8109639742 2363483.0420877915)",93.0
122,0.524,90.388,35267.7,30827.7,110.8,"LINESTRING (600028.8109639742 2363483.0420877915, 600128.8109639742 2363483.0420877915, 600428.8109639742 2363183.0420877915)",91.7
123,1.107,91.495,35368.7,30913.7,91.2,"LINESTRING (597728.8109639742 2371883.0420877915, 598128.8109639742 2371883.0420877915, 598628.8109639742 2371383.0420877915)",104.9
124,0.666,92.161,35427.5,30955.9,88.3,"LINESTRING (599328.8109639742 2394883.0420877915, 599828.8109639742 2394483.0420877915)",107.0
125,0.383,92.544,35488.9,31013.2,160.3,"LINESTRING (599828.8109639742 2394483.0420877915, 599828.8109639742 2394383.0420877915, 600028.8109639742 2394183.0420877915)",98.9
126,0.483,93.026,35529.7,31032.9,84.5,"LINESTRING (593528.8109639742 2379583.0420877915, 593928.8109639742 2379783.0420877915)",102.4
127,1.024,94.051,35601.4,31100.2,70.0,"LINESTRING (599228.8109639742 2388383.0420877915, 599528.8109639742 2388183.0420877915, 600128.8109639742 2388083.0420877915)",101.3
128,0.583,94.634,35664.9,31159.8,108.9,"LINESTRING (600128.8109639742 2388083.0420877915, 600228.8109639742 2387983.0420877915, 600528.8109639742 2387983.0420877915, 600628.8109639742 2388083.0420877915)",85.8
129,0.5,95.134,35706.3,31198.2,82.8,"LINESTRING (601328.8109639742 2376483.0420877915, 601328.8109639742 2375983.0420877915)",85.3
130,0.524,95.658,35749.7,31234.5,82.8,"LINESTRING (610828.8109639742 2393283.0420877915, 610828.8109639742 2393183.0420877915, 611128.8109639742 2392883.0420877915)",87.5
131,0.5,96.158,35790.7,31261.2,82.1,"LINESTRING (597328.8109639742 2372583.0420877915, 596828.8109639742 2372583.0420877915)",84.7
132,0.5,96.658,35831.2,31287.2,81.0,"LINESTRING (597328.8109639742 2363983.0420877915, 597328.8109639742 2364483.0420877915)",84.1
133,0.907,97.565,35917.0,31365.2,94.6,"LINESTRING (599328.8109639742 2385583.0420877915, 599628.8109639742 2385483.0420877915, 600028.8109639742 2385883.0420877915)",82.3
134,0.624,98.189,35966.9,31411.8,80.0,"LINESTRING (603728.8109639742 2381283.0420877915, 603928.8109639742 2381083.0420877915, 604228.8109639742 2380983.0420877915)",81.3
135,1.09,99.279,36047.4,31478.5,73.9,"LINESTRING (597728.8109639742 2367383.0420877915, 597728.8109639742 2367283.0420877915, 598428.8109639742 2366583.0420877915)",80.4
136,0.5,99.779,36085.8,31501.5,76.8,"LINESTRING (603528.8109639742 2398183.0420877915, 603528.8109639742 2397683.0420877915)",67.6
137,0.524,100.303,36125.9,31515.4,76.5,"LINESTRING (596128.8109639742 2366483.0420877915, 596128.8109639742 2366583.0420877915, 595828.8109639742 2366883.0420877915)",51.9
138,1.124,101.428,36160.5,31539.7,30.8,"LINESTRING (611128.8109639742 2392883.0420877915, 611128.8109639742 2392183.0420877915, 611428.8109639742 2391883.0420877915)",37.1
139,1.049,102.476,36162.0,31540.6,1.4,"LINESTRING (611428.8109639742 2391883.0420877915, 611428.8109639742 2391683.0420877915, 612028.8109639742 2391083.0420877915)",46.1
140,1.049,103.525,36162.0,31540.6,0.0,"LINESTRING (612028.8109639742 2391083.0420877915, 612028.8109639742 2390883.0420877915, 612628.8109639742 2390283.0420877915)",74.7
141,1.049,104.573,36290.0,31665.2,122.0,"LINESTRING (612628.8109639742 2390283.0420877915, 612628.8109639742 2390083.0420877915, 613228.8109639742 2389483.0420877915)",100.5
142,0.583,105.156,36417.7,31789.1,219.1,"LINESTRING (613228.8109639742 2389483.0420877915, 613228.8109639742 2389183.0420877915, 613428.8109639742 2388983.0420877915)",130.9
143,1.049,106.205,36585.4,31945.8,159.9,"LINESTRING (613428.8109639742 2388983.0420877915, 613428.8109639742 2388783.0420877915, 614028.8109639742 2388183.0420877915)",189.4
144,1.066,107.27,36749.1,32096.1,153.6,"LINESTRING (614028.8109639742 2388183.0420877915, 614028.8109639742 2387783.0420877915, 614428.8109639742 2387283.0420877915)",206.1
145,0.624,107.895,36931.5,32263.3,292.2,"LINESTRING (614428.8109639742 2387283.0420877915, 614728.8109639742 2386783.0420877915)",181.1
146,0.483,108.377,37030.9,32349.0,205.9,"LINESTRING (614728.8109639742 2386783.0420877915, 614728.8109639742 2386583.0420877915, 614928.8109639742 2386383.0420877915)",164.2
147,0.5,108.877,37077.8,32385.2,93.9,"LINESTRING (614928.8109639742 2386383.0420877915, 614928.8109639742 2385883.0420877915)",148.0
148,1.007,109.884,37153.7,32395.3,75.4,"LINESTRING (591328.8109639742 2383383.0420877915, 591228.8109639742 2383583.0420877915, 591128.8109639742 2383483.0420877915, 591128.8109639742 2383283.0420877915, 590828.8109639742 2382983.0420877915)",104.1
149,0.483,110.367,37188.8,32420.7,72.8,"LINESTRING (594928.8109639742 2375683.0420877915, 594928.8109639742 2375483.0420877915, 595128.8109639742 2375283.0420877915)",77.2
150,0.6,110.967,37232.2,32453.2,72.4,"LINESTRING (604328.8109639742 2377983.0420877915, 604928.8109639742 2377983.0420877915)",72.3
151,0.483,111.45,37266.6,32486.7,71.3,"LINESTRING (598628.8109639742 2380683.0420877915, 598428.8109639742 2380683.0420877915, 598228.8109639742 2380483.0420877915)",71.0
152,0.483,111.933,37300.3,32513.8,69.8,"LINESTRING (597328.8109639742 2394183.0420877915, 597728.8109639742 2393983.0420877915)",70.6
153,0.424,112.357,37329.5,32543.0,68.8,"LINESTRING (609628.8109639742 2395083.0420877915, 609928.8109639742 2395383.0420877915)",70.0
