stage,project,developer,island,mw,mwh,rfp_issued,award_date,ppa_exec,puc_approval,target_cod,actual_cod_or_cancel,status,delay_months,cause,docket,source,verified
Stage 1,Hoohana Solar 1,Hanwha/174 Power Global,Oahu,52,208,2018-02-27,2018-mid,2018-2019,D&O ~2019 (2017-0352 PPA sub 2018-0431),2022,2025-07-11,operating,~36,Supply-chain/interconnection slippage; longest Stage-1 slip,2018-0431,https://www.hawaiianelectric.com/clean-energy-hawaii/our-clean-energy-portfolio/renewable-project-status-board,verified-cod;approx-delay
Stage 1,Mililani I Solar,Clearway,Oahu,39,156,2018-02-27,2018-mid,2018-2019,PPA sub 2018-0434,2021-2022,2022-07,operating,~6,First Stage-1 project online,2018-0434,https://www.hawaiipublicradio.org/local-news/2022-08-22/utility-scale-solar-hits-supply-chain-snags-but-inflation-reduction-act-offers-hope,verified-cod;approx-delay
Stage 1,Waiawa Solar Power,Clearway,Oahu,36,144,2018-02-27,2018-mid,2018-2019,PPA sub 2018-0435,2021-2022,2023,operating,~18,7-8 wk battery-shipment delay (Shanghai lockdown) + broader slip,2018-0435,https://www.hawaiipublicradio.org/local-news/2022-08-22/utility-scale-solar-hits-supply-chain-snags-but-inflation-reduction-act-offers-hope,verified-cod;approx-delay
Stage 1,AES West Oahu Solar,AES,Oahu,12.5,50,2018-02-27,2018-06 (expanded FAG Order 35529),2019,PPA sub 2019-0050,2023,2024-03,operating,~12,Added via expanded Final Award Group (Order 35529 2018-06-15),2019-0050,https://www.aes-hawaii.com/west-oahu-solar-storage,verified-cod;approx-delay
Stage 1,AES Kuihelani Solar,AES,Maui,60,240,2018-02-27,2018-mid,2018-2019,PPA sub 2018-0436,2022-2023,2024-05-31,operating,~18,The one of 5 Maui PUC-approved solar projects that survived,2018-0436,https://www.staradvertiser.com/2023/11/29/hawaii-news/nixed-solar-farm-projects-on-maui-raising-concerns/,verified-cod;approx-delay
Stage 1,Paeahu Solar,Innergex,Maui,15,60,2018-02-27,2018-mid,2019,D&O 37340 (2020-10; 2018-0433),2022,2023-11-28,cancelled,,County-permit vacatur+remand delay (Pono Power/Maui Meadows) collided w/ pandemic cost; developer won PUC+Supreme Court on merits,2018-0433,https://www.hawaiianelectric.com/hawaiian-electric-innergex-end-contract-for-planned-grid-scale-solar-battery-storage-in-south-maui,verified
Stage 1,AES Waikoloa Solar,AES,Hawaii,30,120,2018-02-27,2018-mid,2018-2019,PPA sub 2018-0430,2022,2023-04,operating,~12,,2018-0430,https://www.aes-hawaii.com/waikoloa-solar-storage-project,verified-cod;approx-delay
Stage 1,Hale Kuawehi Solar,Innergex,Hawaii,30,120,2018-02-27,2018-mid,2018-2019,PPA sub 2018-0432,2022,2025-03-25,operating,~30,Supply-chain slip,2018-0432,https://www.hawaiianelectric.com/clean-energy-hawaii/our-clean-energy-portfolio/renewable-project-status-board,verified-cod;approx-delay
Stage 2,Kapolei Energy Storage,Plus Power,Oahu,185,565,2019-08-22,2020-05-08,2020,PPA sub 2020-0136,2022-06,2024,operating,~18,Storage-only (not solar); slipped year-end 2022 -> 2024,2020-0136,https://www.hawaiianelectric.com/clean-energy-hawaii/our-clean-energy-portfolio/renewable-project-status-board,verified-cod;approx-delay
Stage 2,Kupono Solar,Bright Canyon Energy/Ameresco,Oahu,42,168,2019-08-22,2020-05-08,2021,PPA sub 2022-0007,2022-2023,2024-06-07,operating,~24,On federal Navy (JBPHH) land - bypassed ch.205,2022-0007,https://www.hawaiianelectric.com/clean-energy-hawaii/our-clean-energy-portfolio/renewable-project-status-board,verified-cod;approx-delay
Stage 2,Mountain View Solar,AES,Oahu,7,35,2019-08-22,2020-05-08,2020,PPA sub 2020-0139,2022,2026,approved (delayed),~48,Supply-chain then survived; COD target 2026,2020-0139,https://puc.hawaii.gov/energy/renewable-energy-procurement/by-island/,verified-status;approx-delay
Stage 2,Waiawa Phase 2 Solar,AES,Oahu,30,240,2019-08-22,2020-05-08,2020,PPA sub 2020-0137,2022,2026,approved (delayed),~48,Supply-chain then survived; COD target 2026,2020-0137,https://puc.hawaii.gov/energy/renewable-energy-procurement/by-island/,verified-status;approx-delay
Stage 2,Mahi Solar,Longroad,Oahu,120,480,2019-08-22,2020-05-08,2020,,2022,2022-05-04,cancelled (re-procured Stage 3),,Sought above-PPA price amid supply-chain/inflation (panels +57%; shipping ~+500%); PUC declined price amendment; re-bid into Stage 3,2017-0352,https://www.civilbeat.org/2022/05/a-major-solar-farm-developer-is-pulling-out-of-maui-and-oahu-projects/,verified
Stage 2,Kupehau Solar,174 Power Global/Hanwha,Oahu,60,240,2019-08-22,2020-05-08,2020,,2022,2021-12-06,cancelled,,On-site cultural/archaeological sites on ~240-ac Kunia parcel; downsizing failed,2017-0352,https://www.staradvertiser.com/2022/01/11/hawaii-news/oahu-renewable-energy-suffers-setback/,verified
Stage 2,Barbers Point Solar (Kalaeloa),Innergex,Oahu,15,60,2019-08-22,2020-05-08,2020,,2022-2023,~2023,cancelled,,Supply-chain/cost; part of Innergex Oahu/Maui exit; WWII Ewa battlefield concerns raised but not cause,2017-0352,https://www.civilbeat.org/2023/01/renewable-energy-projects-are-back-on-track-after-pandemic-lull/,verified-fact;unverified-date
Stage 2,Mehana Solar,Onyx Development Group,Oahu,6.6,26.4,2019-08-22,2020-05-08,,,2022,~2022-03,cancelled,,UNVERIFIED cause (supply-chain era); dropped from status board,2017-0352,https://health.hawaii.gov/cab/files/2025/01/FinalAppendix-I.pdf,unverified
Stage 2,Kaukonahua Solar,Kaukonahua Solar LLC,Oahu,6,25.4,2019-08-22,2020-05-08,,,2022,UNVERIFIED,cancelled,,UNVERIFIED date/cause; absent from status board,2017-0352,https://puc.hawaii.gov/energy/renewable-energy-procurement/by-island/,unverified
Stage 2,Waena BESS (self-build),Hawaiian Electric,Maui,40,160,2019-08-22,2020-05-08,2020,PPA sub 2020-0132,2027,2027 (target),approved,,HECO utility-owned self-build storage,2020-0132,https://www.hawaiianelectric.com/clean-energy-hawaii/our-clean-energy-portfolio/renewable-project-status-board,verified-status
Stage 2,Kahana Solar,Innergex,Maui,20,80,2019-08-22,2020-05-08,2020,PPA approved (WMPA settlement),2022,2022-12-30,cancelled,,WMPA intervened -> $1.375M CBA settlement Oct 2021 -> withdrawn for pricing/supply-chain,2017-0352,https://www.mauinews.com/news/local-news/2023/04/more-energy-projects-needed-to-replace-retiring-power-sources/,verified
Stage 2,Kamaole Solar,Potentia/Pacific Green Ikehu,Maui,40,160,2019-08-22,2020-05-08,2020,,2022,2023-03,cancelled,,Pricing/supply-chain; one of 4 cancelled Maui solar projects,2017-0352,https://www.staradvertiser.com/2023/11/29/hawaii-news/nixed-solar-farm-projects-on-maui-raising-concerns/,verified-fact;approx-date
Stage 2,Pulehu Solar,Longroad,Maui,40,160,2019-08-22,2020-05-08,2020,,2022,2022-05-04,cancelled (re-procured Stage 3),,Supply-chain/inflation; re-bid into Stage 3,2017-0352,https://www.civilbeat.org/2022/05/a-major-solar-farm-developer-is-pulling-out-of-maui-and-oahu-projects/,verified
Stage 2,Keahole BESS (self-build),Hawaiian Electric,Hawaii,12,12,2019-08-22,2020-05-08,2020,PPA sub 2020-0127,,under PUC review,pending,,HECO utility-owned self-build storage,2020-0127,https://puc.hawaii.gov/energy/renewable-energy-procurement/by-island/,verified-status
Stage 2,Puako Solar (ENGIE),ENGIE,Hawaii,60,240,2019-08-22,2020-05-08,2020,,2022,2021-11,cancelled,,Abandoned citing HIGH INTERCONNECTION COSTS + supply-chain + tariff disputes,2017-0352,https://www.utilitydive.com/news/engie-abandons-hawaii-solar-storage-project-supply-chain-tariff-con/609361/,verified
Stage 2,Waikoloa Village Solar,EDF Renewables,Hawaii,60,240,2019-08-22,2020-05-08,2020,,2022,~2023-12,cancelled,,Supply-chain/cost,2017-0352,https://puc.hawaii.gov/energy/renewable-energy-procurement/by-island/,verified-fact;approx-date
Stage 3,Mahi Solar and Storage,Longroad,Oahu,120,480,2023-01-20,2023-12-01,2025-11,PPA signed Nov 2025,2028,2028 (target),PPA signed,,Re-procurement of the cancelled Stage-2 Mahi,2017-0352,https://puc.hawaii.gov/energy/renewable-energy-procurement/by-island/,verified-status
Stage 3,Makana La Solar,Clearway,Oahu,80,480,2023-01-20,2023-12-01,,,2027,2024-10-29,cancelled,,Clearway ended negotiations citing HECO financial distress/below-investment-grade credit after Aug-2023 Maui wildfires; 1 of Clearway's 3 (195 MW total),2017-0352,https://www.hawaiipublicradio.org/local-news/2024-11-04/solar-developer-pulls-out-of-major-projects-citing-hecos-financial-distress,verified
Stage 3,Puuloa Solar,Ameresco,Oahu,6,30,2023-01-20,2023-12-01,2025-2026,PPA PUC-approved ~2026-06,2027,2027 (target),PPA approved,,,2017-0352,https://www.hawaiianelectric.com/clean-energy-hawaii/our-clean-energy-portfolio/renewable-project-status-board,verified-status
Stage 3,Waiau Repower (self-build),Hawaiian Electric,Oahu,253,0,2023-01-20,2023-12-01,,,2033,2033 (target),in negotiation,,HECO utility-owned self-build biofuel combustion turbine; largest single Oahu Stage-3 award,2017-0352,https://www.hawaiianelectric.com/clean-energy-hawaii/our-clean-energy-portfolio/renewable-project-status-board,verified-status
Stage 3,Kuihelani Phase 2 Solar,AES,Maui,40,160,2023-01-20,2023-12-01,2025-2026,PPA PUC-approved ~2026-06,2028,2028 (target),PPA approved,,,2017-0352,https://puc.hawaii.gov/energy/renewable-energy-procurement/by-island/,verified-status
Stage 3,Puu Hao Solar,AES,Maui,20,80,2023-01-20,2023-12-01,,,2027,~2024-05,cancelled,,Withdrawn ~May 2024 (interconnection/land) - UNVERIFIED cause detail,2017-0352,https://puc.hawaii.gov/energy/renewable-energy-procurement/by-island/,verified-fact;unverified-cause
Stage 3,Pulehu Solar and Storage,Longroad,Maui,20,80,2023-01-20,2023-12-01,,,2027,2027 (target),in negotiation,,Re-procurement of cancelled Stage-2 Pulehu (downsized 40->20 MW),2017-0352,https://www.hawaiianelectric.com/clean-energy-hawaii/our-clean-energy-portfolio/renewable-project-status-board,verified-status
Stage 3,Keamuku Solar,AES,Hawaii,86,344,2022-11-21,2023-12-01,,,2030,2030 (target),in negotiation,,,2017-0352,https://www.hawaiianelectric.com/clean-energy-hawaii/our-clean-energy-portfolio/renewable-project-status-board,verified-status
Stage 3,Puako Solar (Clearway),Clearway,Hawaii,60,240,2022-11-21,2023-12-01,,,2028,2024-10-29,cancelled,,Part of Clearway's 3-project (195 MW) Oct-2024 withdrawal citing HECO credit; NOT the same as ENGIE's 2021 Puako,2017-0352,https://www.hawaiipublicradio.org/local-news/2024-11-04/solar-developer-pulls-out-of-major-projects-citing-hecos-financial-distress,verified
Stage 3,Kaiwiki Solar,Clearway,Hawaii,55,220,2022-11-21,2023-12-01,,,2028,2024-10-29,cancelled,,Part of Clearway's 3-project (195 MW) Oct-2024 withdrawal citing HECO credit,2017-0352,https://www.hawaiipublicradio.org/local-news/2024-11-04/solar-developer-pulls-out-of-major-projects-citing-hecos-financial-distress,verified
pre-RFP,Kawailoa Solar (orig.),First Wind/SunEdison,Oahu,49,,pre-RFP FIT/RFP,,pre-2016,,2016-2017,2016-02 (terminated),cancelled (revived by Clearway),,HECO terminated PPA ~2016-02 for missed construction-financing milestone; PUC staff called termination premature; later revived+built,pre-RFP,https://www.environment-hawaii.org/?p=9006,verified
pre-RFP,Waiawa PV (orig.),First Wind/SunEdison,Oahu,47,,pre-RFP FIT/RFP,,pre-2016,,2016-2017,2016-02 (terminated),cancelled (revived by Clearway),,Part of 3-farm 2016 termination (112 MW combined); SunEdison had sunk >$42M site + $31.4M interconnection,pre-RFP,https://www.environment-hawaii.org/?p=9006,verified
pre-RFP,Lanikuhana Solar (orig.),First Wind/SunEdison,Oahu,15,,pre-RFP FIT/RFP,,pre-2016,,2016-2017,2016-02 (terminated),cancelled (revived by Clearway),,Part of 3-farm 2016 termination; often mislabeled 'Mililani',pre-RFP,https://www.environment-hawaii.org/?p=9006,verified-fact;name-corrected
