tmk9txt,viability_class,strict,lvpa
111001001,,False,163532.0892515348
111002001,,False,1089163.2874164819
111002002,,False,143575.37064694604
111002004,,False,187853.37328084078
111002014,durable,True,241894.6319051544
111002015,,False,377562.7524062129
111002016,,False,388596.9200813048
111002020,,False,372514.27999268356
111002022,,False,390205.3104510007
111002025,,False,390446.41340884345
111003001,,False,109253.95836626245
111003004,durable,True,1564028.376529399
111003239,uncertain,True,2578547.1524813375
111003252,,False,1314671.6784476466
111006004,,False,659226.4886257355
111008001,,False,163340.34947718002
111008005,,False,167799.74794001505
111008013,durable,True,1257229.6568501024
111009004,,False,149800.2588578524
111009005,uncertain,True,2760823.3495827042
111009007,durable,True,1766253.4412428113
111010003,,False,1125162.9632965804
111010011,,False,1194962.33051115
111010012,,False,1066049.1546565995
111010017,,False,1083933.0472826592
111010022,,False,3047901.476466355
111010027,,False,261217.14110172488
111010033,,False,239137.75646661903
111010051,,False,1104904.9876093038
111010052,,False,1061265.352168047
111010053,,False,1070882.1656596127
111010054,,False,1139294.941170457
111010064,,False,1127483.9304666566
111010066,,False,378404.71128218353
111010067,,False,347211.0384339085
111010069,,False,40362.70966451106
111011001,,False,354338.23874148994
111012004,,False,10595.43568484603
111012005,,False,1289082.4505817625
111012013,,False,64817.00442976337
111012027,,False,4230742.336314367
111012033,,False,2903084.45451303
111015013,,False,13005238.991825057
111035001,,False,5316273.390922563
111063011,,False,310.16188298899107
112013002,,False,7316207.063420426
112017002,,False,4691513.19468723
112025011,,False,1137128.689595914
112025017,uncertain,True,2190600.092123634
112025036,,False,6696594.119227102
113022001,uncertain,True,5018055.410468708
113024002,,False,1535007.6090410454
114014010,,False,137427.69337723093
114014026,,False,208908.06827900026
114016003,,False,177535.2745625309
115001001,,False,4704074.260138469
115012017,,False,6912773.395271519
115025002,,False,3595014.6986662545
115030005,,False,6458912.150000157
115032002,,False,4285971.0686234655
115034004,,False,1077739.7088451912
115038001,,False,3844520.9517740575
115041002,durable,True,45.13255362354096
115041005,,False,2093057.343133524
115041006,durable,True,1689706.3103718
115041022,durable,True,1324343.14535257
115041042,,False,2997974.7837755186
115041111,,False,2951011.9728790093
115041130,,False,8.276976539338584
115041200,,False,2495656.048507087
116021005,,False,1473712.1619076026
116022001,,False,919221.7192738947
116024041,,False,3872587.040144229
117029003,uncertain,True,6058470.562559212
118001001,,False,1428525.6768237178
119005003,,False,2069599.0138456894
119006001,,False,112320.0776644917
121015009,,False,10495068.810022179
121025002,uncertain,True,9053275.1749815
121033010,,False,16972433.275147196
121035003,,False,7945427.3422176065
121044003,,False,9885795.0823062
121060008,uncertain,True,7152740.922241376
122040014,,False,2928302.071061349
123008001,,False,9824436.402223552
123009001,uncertain,True,8389011.821389372
123016044,,False,19740576.63344529
123037001,uncertain,True,8633154.653783344
123037012,,False,66093846.68922015
123037025,uncertain,True,10600836.121411651
123038014,,False,15860858.043956732
124032001,uncertain,True,4759344.085280516
124033013,uncertain,True,5118707.30856417
126002005,,False,49435675.28357439
126005001,,False,59680892.5458939
126029002,uncertain,True,17424305.14704624
127020001,higher_value_development,True,8393614.85930036
127024001,uncertain,True,8043075.596506448
127036001,durable,True,145392.20958949107
127036002,,False,75374.2412719216
128015001,uncertain,True,2231135.282544659
128018001,higher_value_development,True,4630468.124925144
128023003,,False,4600293.415858712
128029001,,False,3455924.973390975
129004002,higher_value_development,True,1687718.8215901172
129004003,higher_value_development,True,1705892.3194497402
129004005,,False,3220644.1146352277
129036003,,False,276004.02720602276
129043001,,False,1307.3158462587473
129043002,,False,125142.16817113633
131042009,,False,6558754.5438954085
131042018,,False,46103.511603634724
131043001,,False,43160.27936829591
132059002,uncertain,True,4604019.726351394
132060001,,False,8.783612590455498
133001008,higher_value_development,True,815810.0928581398
133056001,,False,539115.3771795233
133056006,durable,True,1454.0134722623359
134007009,,False,370482.0248372229
135016001,,False,5011924.651249901
135017012,,False,2014950.7447471803
135017018,higher_value_development,True,20359640.423513506
135020004,,False,2111903.203211951
135023001,uncertain,True,147319.15523734502
135024009,,False,10958224.413162904
136004001,,False,14564.340335561643
136011009,,False,265489.5176531753
137003077,uncertain,True,2827934.418989598
137004001,,False,181373.47956201163
137016050,,False,6.42783013266355
139005001,durable,True,1306.064996197485
139005027,uncertain,True,2295596.6111644674
139005061,,False,1234976.60032863
139008001,,False,8200.149863609988
139008004,,False,12793257.87837005
139008013,,False,4086.177293589662
139008016,,False,18002716.707959082
139009001,,False,68782.71844725423
139010001,,False,13022.513580487184
139010005,uncertain,True,75781.98398733219
139010006,,False,71415.53715939738
139010023,uncertain,True,75620.2396906411
139010025,uncertain,True,75524.75883489125
139010036,uncertain,True,74767.57417716911
139010041,durable,True,151925.23886253667
139010042,durable,True,150640.26583769848
139010045,uncertain,True,108780.23243249042
139010047,durable,True,14692.58240739149
139010050,,False,14507.180030372112
139011002,durable,True,20002.47751311491
139015025,,False,513711.9672004649
139019044,,False,45085.15857316442
139022037,durable,True,1101456.302678871
139031002,,False,4144903.2507344573
139036002,,False,3352178.5481702993
139038001,,False,548475.9221104175
139048009,,False,4006674.9906512923
141003040,durable,True,389892.4482947199
141008001,durable,True,50626.99275235367
141009001,durable,True,227040.1040751166
141009012,,False,501.79285421857867
141009262,durable,True,3199.328295066938
141009264,,False,63446.46167499504
141009266,durable,True,13583.925589221428
141009269,,False,702.8208884372098
141009270,,False,523555.6924172545
141013010,,False,49323.38852231136
141013031,durable,True,232688.0442077043
141013032,durable,True,17194.967798278405
141015001,,False,42901.96956986329
141015015,durable,True,232145.0267627784
142002002,,False,79262.01800641503
142002016,,False,1873534.9266328039
142002037,,False,1119855.286204652
142003004,,False,165704.21776052733
142003017,,False,17195.95058295522
142003022,,False,463446.6867811472
142003025,,False,153372.9480942987
142003026,,False,361451.8078967564
142003030,durable,True,7556.381588229537
142004048,durable,True,998.6272244924091
142004049,,False,6046.303077200014
142008001,,False,173912.86954208274
142012003,durable,True,40746.8718689532
142013005,durable,True,6823.479132912908
142013010,,False,39430.9396966145
142013038,,False,30634.13211385298
142014004,,False,481516.24217060406
142014006,uncertain,True,185618.59942697643
142015003,,False,15555.476958513867
142015004,,False,30167.16714537332
142015005,durable,True,150267.11388201523
142015013,,False,1729007.2189180537
142015014,higher_value_development,True,659609.1322552448
142017015,durable,True,1377.1041234548823
142017020,,False,6686.902427621095
142090074,,False,1001791.5086775024
142092001,,False,106612.33894034248
143022002,durable,True,518.4167751096841
143056009,,False,231652.19044321316
143076015,,False,341892.8645845161
144008001,,False,155484.55694206327
144009007,,False,239227.6232926078
144009012,,False,151081.29880862354
144009014,,False,449829.1928787652
144009015,,False,201684.69912644473
144011003,durable,True,7669.332681476773
144011081,,False,75039.22893142515
144011082,,False,3146547.1118255933
144012004,,False,2667486.5732553834
144012064,,False,3408778.547002734
144012065,durable,True,4.081234712233822
144034024,,False,2656154.6936972085
145002001,,False,5202300.136781759
145023002,,False,123517.8117303463
145023008,,False,250514.81369049416
145023009,durable,True,246763.97126033387
145023010,,False,250175.51015588368
145023014,,False,150186.02650862437
145030036,,False,392138.299226419
145030037,,False,56734.30975695648
145030051,,False,54215.50291625995
145033002,,False,21562.769018267543
145033003,,False,2756291.653743952
145034013,,False,56901.33414485834
145034014,,False,248260.49233094236
145035008,uncertain,True,56208.14572320209
145060061,,False,3783549.6368532474
145103011,,False,504184.29840987764
146004002,,False,24903.647050157077
146005001,,False,55194.4686235892
146005009,,False,31414.96277794584
146012002,,False,5401360.907202533
146014001,,False,15464.069310662044
146014005,,False,29827.6767416399
146014018,,False,13684.796052808988
146016001,durable,True,19232.590483713833
146016002,durable,True,15014.212523396136
146016032,durable,True,55329.80560783215
146016036,durable,True,5541.128350443968
146031020,,False,19355.26892350543
146031022,,False,5392979.501743024
146031027,,False,4659791.604209392
147004011,,False,1316.936176777304
147004027,,False,5030975.986328168
147004030,,False,5817961.70357721
147005020,,False,73775.88400802057
147005098,,False,73399.9752811857
147006010,durable,True,19988.621517161497
147006013,,False,131280.92949637608
147006022,durable,True,24050.477271236436
147007009,,False,470245.3614739127
147007010,durable,True,2895.5816109266793
147007016,,False,2775.348500081723
147007031,,False,70848.70040159313
147007036,,False,63810.76876797665
147012012,durable,True,149263.88537658376
147012024,,False,123315.83089714272
147013024,,False,187451.6102243721
147014026,,False,427218.887787944
147015009,,False,14240.471719524041
147015013,,False,25864.710361849342
147015014,,False,34642.78967732025
147026023,durable,True,30055.630551312366
147051007,,False,14993.415372136898
147051012,,False,1311.9075405615788
147052119,,False,8.772539274133806
147058001,uncertain,True,125820.81181977918
147071001,,False,2420.3957711468065
149005001,,False,213269.0158948409
153001041,,False,68888.45570149056
154004002,,False,96676.00191778225
154004021,uncertain,True,93020.95570795872
155001002,durable,True,996496.7480535585
155004017,durable,True,425.53993725684956
155006005,,False,183812.3728308714
155006028,,False,647636.6047807996
155006030,,False,642449.8574958084
156001004,durable,True,101908.95694230046
156002011,,False,56712.495857716
156002015,durable,True,63502.30489144741
156002017,,False,697856.0693903861
156002025,,False,36110.92515794304
156002045,uncertain,True,59611.49139661848
156002051,,False,934460.0074186305
156002055,durable,True,48408.65177802757
156003054,higher_value_development,True,1353.783921823303
156003055,higher_value_development,True,75352.33979373175
156003056,higher_value_development,True,236036.78087252812
156003058,higher_value_development,True,75818.25439095993
156003059,higher_value_development,True,17827.73311224463
156003060,higher_value_development,True,2764.042190563676
156003062,higher_value_development,True,75730.6925236546
156006003,,False,72173.58877321248
156006057,,False,679282.7121498941
157001027,,False,5948337.227169026
157001029,,False,5677388.412404907
157001043,,False,75564.94355093798
157001044,higher_value_development,True,473087.7816769521
157001046,,False,3222613.372761107
157001048,higher_value_development,True,598733.1584347051
157001050,higher_value_development,True,1249466.3215559882
157001052,higher_value_development,True,75411.12492287518
157001055,higher_value_development,True,75905.67510075096
157006026,durable,True,14106.326211748466
157006027,durable,True,14737.793912088031
159001038,durable,True,6.589266176000345
159003032,durable,True,144482.91162413527
159004019,,False,207374.3322739865
161004023,uncertain,True,123045.81757289665
161004058,uncertain,True,99403.96366581407
162001001,durable,True,44324.534454897985
162001002,uncertain,True,2263784.6115897032
162001010,uncertain,True,135651.95164224852
166002001,,False,61621.37346288876
166007007,,False,48609.65746347771
166014004,durable,True,15934.802090611185
167001013,,False,97096.9902558197
167001062,,False,500978.55225872586
167001075,uncertain,True,56339.654863333824
167001076,durable,True,17948.350095903144
167001078,uncertain,True,65240.3848606648
167002009,,False,94248.66221106768
167002010,,False,102616.01884239542
171002004,,False,262250.20363061805
173007001,,False,3509.053446631711
173011002,,False,131997.91378270148
173019013,,False,1516478.015384646
174017001,,False,92974.95046765608
174018001,,False,1053056.9712846456
175011001,,False,631703.4853935076
175027010,,False,3948436.8607025775
176001001,,False,500631.62259782624
177001001,,False,45452.74166103327
177001002,,False,183535.26306020407
184002005,,False,45235.677290524814
184002007,,False,109950.25046050055
184002010,,False,2547572.1306938813
184002043,durable,True,30282.89706075809
184002048,durable,True,49685.530015312055
184002049,,False,2005013.55927776
184002050,durable,True,38061.89370717957
184002053,,False,30017.949612144082
184002054,,False,241528.68526793522
184002055,,False,34958.75858659958
184002056,,False,7439.187512330029
184002057,,False,7521.013773893805
184002058,durable,True,16883.88441703222
184002060,durable,True,18975.340657456898
184002062,,False,8003.557725448446
184002064,,False,3162027.2885733345
184002079,durable,True,31488.989292532267
184002080,,False,31069.67531119743
184002082,higher_value_development,True,3903163.3649526155
184020001,durable,True,28743.40132685168
184023025,uncertain,True,68638.60127673949
184029140,,False,6.971486464635367
184029150,,False,4770637.541188678
184030004,durable,True,16547.768979024197
184030008,uncertain,True,65851.3257388258
185001009,,False,32570.844778162464
185001060,,False,29953.699711376783
185001067,,False,177152.41290023376
185002011,,False,29980.23761639429
185002018,,False,30005.041096565674
185002044,,False,39650.054173715165
185002049,,False,30042.6240501511
185002052,durable,True,34129.686773797795
185003011,,False,86866.38342283705
185003030,uncertain,True,56836.70852739221
185015001,,False,30031.3958933619
185028042,,False,63161.42572731819
186001005,,False,1185463.1423015057
186001007,,False,52432.1416913611
186001011,,False,30625.285432779016
186001044,,False,443861.7948901265
187006003,durable,True,34064.3807827736
187007001,durable,True,29062.971934266025
187008026,durable,True,28938.834437379006
187008076,uncertain,True,140678.71911182906
187008077,,False,67675.28182475902
187009025,,False,28748.530869927345
187010002,,False,3519669.183593778
187010003,,False,81697.67273287216
187010020,durable,True,29835.530994458022
187010028,,False,2.5435948449009174
187016001,,False,30190.303749756775
187021026,durable,True,29786.57406146806
187021035,,False,452982.9231761461
187042159,durable,True,376858.92831123056
187049084,durable,True,859422.1639285719
189001002,,False,28547.648581296446
189001004,,False,668967.5912497136
189002001,,False,962289.5038326276
189002065,durable,True,147008.44495351295
189007004,,False,522962.90583184344
189007009,,False,36294.83947688097
191001001,,False,1477011.2227564396
191001002,,False,1400075.5808979243
191001003,,False,1496252.5676184804
191001007,,False,8675581.340796905
191001010,durable,True,1387814.5191725479
191001030,,False,81096.45569501552
191001031,,False,1044496.9680808096
191001032,,False,1095098.3886750566
191001033,,False,1573366.6237333692
191001034,,False,1651477.995262066
191010001,,False,1100511.4198918762
191012040,,False,8540061.477694746
191012060,,False,2057073.9095478717
191012081,durable,True,27142.00094040761
191013003,,False,291186.30232617067
191013004,higher_value_development,True,1192762.914828219
191013007,,False,918297.6107895742
191013014,,False,1375855.4638616263
191013016,,False,580109.1954955906
191013019,,False,946804.8652978109
191013020,,False,967872.0722818176
191013022,,False,1374819.15577514
191013023,,False,1548595.2962300668
191013024,durable,True,1526918.885749568
191013026,uncertain,True,221636.63500537007
191013027,durable,True,1443499.350033387
191013029,durable,True,217851.86565534602
191013030,,False,950886.0738976984
191013031,,False,989364.6307062117
191013032,,False,515379.19005278905
191013033,durable,True,1338398.532118519
191013038,durable,True,957025.7816555031
191013039,,False,954766.8209892187
191013040,durable,True,1340262.253184638
191013042,,False,1097674.1562864704
191013043,,False,683076.0055915015
191013044,,False,688777.8318228143
191013045,,False,1091795.5938886062
191013060,,False,924661.8207575169
191013061,durable,True,1151462.8334881566
191013063,,False,1112913.1248888697
191013067,durable,True,955259.5904728274
191013068,durable,True,968955.894427626
191013069,durable,True,986810.635748047
191013070,durable,True,33992.172189357756
191013071,,False,1044140.0049119091
191013072,,False,979347.4122382427
191013073,,False,943512.5348230471
191013074,,False,1048147.7993785593
191013075,,False,7.792715235947519
191013077,,False,1446449.702390571
191013081,higher_value_development,True,1486481.7319109319
191013082,,False,1396543.3486216718
191013093,,False,303228.9239397316
191013094,,False,1338517.9165461063
191013096,,False,216388.77171351583
191013099,,False,882576.1502711729
191013101,,False,986841.0480053254
191013110,,False,1100779.5051663164
191013111,,False,988258.0730934169
191013117,uncertain,True,2105899.6838939916
191013118,durable,True,130478.42576420995
191013119,durable,True,42484.767321283936
191013128,,False,1512198.0427672944
191013163,,False,68627.00213448107
191013164,,False,29982.67356353296
191014014,,False,1794037.0524557745
191014024,,False,1998166.7037531482
191014035,durable,True,43534.7334030384
191014039,,False,757026.407443436
191014044,durable,True,881421.574967543
191014048,uncertain,True,147120.97032490192
191014049,,False,723971.0882780097
191014063,higher_value_development,True,1307772.2442648388
191014095,higher_value_development,True,621890.781450318
191015005,higher_value_development,True,531.2093045774309
191015017,higher_value_development,True,880.0147407622436
191015026,,False,3617995.355432392
191015027,,False,2057703.4595092933
191015031,,False,3775463.6858024863
191015083,uncertain,True,209145.4819863703
191015086,higher_value_development,True,2944813.665186008
191015088,higher_value_development,True,2315142.9379046876
191016008,durable,True,1371.5078461652515
191016040,,False,1481852.1468558996
191016056,durable,True,190394.87222478725
191016074,,False,1427894.7879951946
191016082,,False,1435081.6145270334
191016090,durable,True,34800.338897293754
191016126,durable,True,6869.501841256947
191016142,,False,3175519.8631776655
191016179,durable,True,71694.51603070833
191016220,,False,1116076.4650399683
191016222,durable,True,1250530.6755887626
191016223,durable,True,1328359.412194494
191016224,,False,1794965.2546664416
191016227,,False,79596.69327419711
191016230,uncertain,True,3206759.8842148907
191017094,durable,True,60762.30561902274
191017096,durable,True,90994.22347321275
191017097,durable,True,61057.55368016102
191017105,,False,1470096.8395241403
191017108,durable,True,61033.890375728835
191017109,,False,8530427.031249091
191017138,,False,8120180.182708631
191017154,durable,True,58.93433795315072
191017158,durable,True,61035.07062912943
191017159,durable,True,61033.22275452515
191017160,,False,157524.36308682492
191017161,,False,61021.90292731044
191017165,,False,1939804.8166094196
191017167,durable,True,1476.5413826089243
191017175,higher_value_development,True,1467.030044477032
191017196,higher_value_development,True,7441.751810497769
191017200,higher_value_development,True,567177.6374851979
191017204,higher_value_development,True,117784.7615225853
191017207,higher_value_development,True,7323.735517073337
191017208,higher_value_development,True,6222523.761109414
191017213,higher_value_development,True,333499.03980866726
191017233,higher_value_development,True,1628031.1884227002
191017234,higher_value_development,True,577309.8563801013
191018008,durable,True,1271.957997116617
191018009,higher_value_development,True,1020.6815639464023
191018014,durable,True,1277.3164758145629
191018022,,False,8719019.69823921
191018026,higher_value_development,True,115860.22387819734
191018028,,False,2684838.651487324
191018046,higher_value_development,True,1528912.9309850223
191018049,higher_value_development,True,1572818.1062548996
191018053,higher_value_development,True,1050.1389229749047
191018054,higher_value_development,True,987.3707466626512
191018055,higher_value_development,True,1428498.2974773822
191026004,,False,1464401.5546787677
191026028,higher_value_development,True,1011433.3480528456
191026030,,False,1082801.15492885
191026058,higher_value_development,True,1416388.9547279433
191031001,durable,True,45778.16282986132
191031003,,False,619945.5818352443
191031023,higher_value_development,True,1645282.8998458884
191031024,higher_value_development,True,1547190.141050105
191031028,durable,True,1591588.873359749
191031047,durable,True,1838790.0166245133
191031050,higher_value_development,True,1700014.0662719698
191032001,higher_value_development,True,828326.9886901048
191032080,,False,1735059.1454934576
191032084,,False,1043792.9943522366
191032092,,False,1054947.1833671557
191032113,durable,True,9.469259600045275
191043159,durable,True,8.23409147477662
191050091,,False,7236487.928052265
191051099,,False,6715559.729470144
191056001,higher_value_development,True,1355.919570439357
191056002,,False,2969484.424581888
191056003,higher_value_development,True,94914.28687841078
191056004,,False,2945280.240178705
191056005,,False,4948251.681633504
191056008,,False,96104.64729652184
191056009,,False,2982514.5002151453
191056011,higher_value_development,True,9.034746777607303
191056013,,False,2885893.864915235
191056014,,False,2822439.592700494
191056015,,False,94137.77696757035
191056020,higher_value_development,True,95379.9111643527
191056022,,False,3104956.131924635
191056023,higher_value_development,True,95322.12464990612
191057001,,False,223258.27781941753
191057006,higher_value_development,True,6938705.004817702
191057007,,False,6992790.793058851
191057013,,False,6993062.713316207
191057019,higher_value_development,True,1470503.4219280274
191057027,,False,856235.0696762607
191057029,,False,162485.8560503956
191057034,,False,15504370.610632032
191057038,higher_value_development,True,6.926694183843402
191057050,higher_value_development,True,2473666.2680950155
191061002,,False,84001.65052951341
191069003,durable,True,579810.1299576061
191069010,,False,83757.0164262625
191069011,,False,62525.31240629494
191069027,,False,936338.038625577
191069044,higher_value_development,True,1652111.0640923164
191069045,higher_value_development,True,2606617.764079631
191073047,,False,
191075022,,False,3433742.660746266
191075036,durable,True,8.184790880361719
191075050,,False,2909707.4982897732
191106020,,False,1695956.103011698
191115013,,False,1920815.5920668407
191118001,,False,1838256.8915499935
191118018,,False,1933800.141537998
191126010,,False,1267938.8519777039
191126015,,False,1250993.2394052409
191126016,durable,True,1290733.7390337621
191126020,,False,
191134006,durable,True,1307.0267451972447
191134009,,False,56664.02938922782
191134028,higher_value_development,True,9.226854893063987
191134038,higher_value_development,True,1906241.9937212772
191134043,,False,56628.618752210874
191134056,,False,127026.80774694764
191134067,higher_value_development,True,1888040.4994084472
191134077,,False,
191134078,higher_value_development,True,23554.462835955037
191134083,higher_value_development,True,390968.3844611783
191136064,higher_value_development,True,50.994463306697305
191139173,durable,True,7.625626751094967
191141001,,False,9383093.019268855
191148037,higher_value_development,True,1658711.2644217531
191151055,durable,True,492.92586137960456
191160014,,False,1782138.000230161
191160021,durable,True,1315.147149991287
191160023,,False,2019162.078650731
191160024,,False,2357445.746119391
191160035,,False,61227.75295911972
191160051,,False,8059770.266372642
191160052,,False,8619416.643880656
191160064,durable,True,1057302.5467493322
191170027,higher_value_development,True,551969.5062872703
191171110,higher_value_development,True,50.30165463792947
191175003,higher_value_development,True,1368541.7635847102
191175035,higher_value_development,True,1203400.8573368394
191175041,,False,1812201.156353901
191181022,durable,True,519160.2577525807
191181035,,False,2185723.104876991
191181037,uncertain,True,238092.1566250271
191182009,durable,True,82208.95135465509
191182011,durable,True,92134.19039152644
191184004,,False,7405.259293707802
192003075,,False,5873284.214938983
192019021,,False,777923.502573101
192019025,,False,3242176.474337103
192019056,,False,3504844.456379487
192019059,,False,1311.8396735296735
192019062,,False,1063267.1253854926
192019064,,False,21940.131059054354
192019068,,False,7094525.937362455
192019073,,False,6444117.285879475
192019095,durable,True,2055.049806192956
192019096,,False,1437.6645457041075
192043007,higher_value_development,True,562.18135476634
192043010,higher_value_development,True,54886.92333470104
192043012,,False,455975.51082210965
192043014,,False,3162665.0776544265
192045007,,False,30315.972862466082
192049003,higher_value_development,True,564874.490571173
192049006,higher_value_development,True,702712.4655422122
192050001,higher_value_development,True,245.07824932874917
192050003,higher_value_development,True,319.3501213732277
193002001,,False,137877.46207035694
194001029,,False,938344.5910557365
194002001,higher_value_development,True,515955.07402427983
194002046,,False,82951.27371854929
194002049,durable,True,30040.10837242048
194002050,durable,True,30777.811376118614
194002052,uncertain,True,56821.6797897412
194002064,uncertain,True,60513.5324371439
194002068,durable,True,9337.17719843448
194002070,higher_value_development,True,539932.9285646577
194002078,higher_value_development,True,363760.2633225008
194002079,durable,True,29957.482536210704
194002084,higher_value_development,True,95098.50882031237
194002085,higher_value_development,True,323175.93585516216
194002086,,False,
194005002,,False,238731.7456420159
194005030,,False,8229615.130180464
194005035,,False,8640912.44754406
194005041,durable,True,1239776.719987915
194006011,,False,7015.157259134619
194006091,higher_value_development,True,59366.13610760853
194006110,,False,
194006169,higher_value_development,True,2256.2783288452574
194006182,,False,
194006212,,False,
194007010,,False,90197.28249125596
194007012,,False,8234105.090607942
194007032,,False,8338411.529868868
194007033,,False,8611512.420982752
194007035,durable,True,2.4387756714421664
194007036,uncertain,True,90660.48566240902
194007047,,False,8263139.550375907
194007048,uncertain,True,88414.38725706484
194007050,,False,4263657.154843022
194007052,durable,True,828796.5586591985
194007054,,False,3801641.835739102
194007055,uncertain,True,90136.17540299136
194007057,uncertain,True,90717.72005589059
194007067,,False,8737993.225238917
194008010,durable,True,305124.9035536555
194008020,,False,1496043.9370443164
194008025,durable,True,305827.8165480218
194010004,,False,39596.563642048706
194010041,durable,True,1533998.28035205
194012008,,False,61225.660935390355
194012009,,False,62580.93330323359
194012011,durable,True,63516.12152106254
194017003,,False,1311481.2921617168
194047005,,False,4447921.313594391
194099073,,False,8347081.049192818
194107100,,False,2435414.1456723935
194115002,durable,True,829104.6113399193
194127015,,False,3383216.5991508868
194138003,,False,8544297.670224546
194146001,,False,4243202.209931929
194146008,,False,4096066.135735892
195001035,uncertain,True,250859.59473141487
195001054,,False,1148431.6897352792
195001055,,False,1158141.973903508
195001068,durable,True,1173827.2198654364
195001074,,False,98.21864365598384
195002023,,False,9156978.71836504
195002033,,False,
195002035,higher_value_development,True,7.736318206927617
195002040,,False,1309864.3457891815
195002046,uncertain,True,3383682.278712737
195002056,,False,101.58279724984044
195002057,durable,True,42311.05773277213
195003004,higher_value_development,True,400345.5727389661
195013028,,False,6357120.907806678
195032032,,False,106270.7532629754
195034089,,False,8322821.923751866
195046012,,False,
195046041,higher_value_development,True,519673.97393200285
195049007,,False,9227666.040557219
195049020,,False,153878.4688928396
195049040,,False,99.79477175675406
195049053,,False,9.723454579742693
195049055,,False,6.961977028281526
195049057,,False,101.69666975624988
195049081,,False,1273.2045571979593
195053002,,False,4383063.811395735
195053004,,False,3521975.9533271235
196001001,,False,75788.53891282341
196001008,,False,54826.74777499067
196003043,,False,5312.3233877468565
196003044,durable,True,580391.4770956892
196003048,,False,753847.9256597869
196004008,,False,347926.90587787406
196004015,,False,578771.2667544365
196004031,uncertain,True,58260.6890646616
196005013,durable,True,42851.45055996437
197001001,,False,1187526.975455206
197009008,,False,645074.3065198445
197010001,,False,1179544.0066595639
197011003,,False,1163210.9436025645
197012002,,False,1028448.638775113
197013001,,False,
197014001,,False,
197015002,,False,
197016001,,False,30433.102551093467
197017002,,False,973897.05530482
197018012,,False,40903.86447615268
197018019,,False,9450.164259050842
197023017,,False,3638236.8986539985
197023020,durable,True,1057546.9167410678
197024006,,False,1248071.3981764617
197024027,,False,8282767.005441386
197024047,uncertain,True,2940808.99512836
197024048,durable,True,350739.2871389116
197024051,,False,3859391.543029024
197025001,,False,192445.44422647372
197025004,,False,507279.21790311555
197025020,durable,True,110806.50325113308
197027001,,False,
197028002,,False,1524.3201390499362
197031021,,False,3884853.998194333
197093016,,False,1108584.666087855
198002040,,False,6.005166364304467
198002056,,False,11678295.016570875
198003010,,False,2292101.493637807
198004003,,False,2452932.702609061
198007008,durable,True,858086.6015874601
198008025,,False,4202225.135121501
198011034,,False,62534.71919860758
198011035,,False,62677.29535863137
198011041,,False,8602216.48966411
198011049,,False,8701479.486717597
198013013,higher_value_development,True,3780686.068845025
198016051,,False,3724497.655333051
198019003,,False,1134085.8835133684
198029002,,False,1570446.79731884
198031017,,False,1526773.352663278
198052002,durable,True,722324.7497405795
198059001,,False,7261102.468486321
198059009,,False,2098562.2723274077
198060001,,False,1892319.618296929
198060002,uncertain,True,224704.95163114893
198060013,,False,4997984.926228183
198060024,,False,68153.02197454042
199001008,,False,828358.6394258022
199001013,,False,522407.133002744
199001014,,False,846336.2506310678
199001015,,False,593296.881128148
199001027,,False,660045.1444588432
199001028,,False,710419.7257754155
199001036,,False,1163556.220375892
199002004,,False,2006447.82680903
199002023,uncertain,True,2254840.6094705174
199002035,,False,3013308.1901757964
199003029,,False,481071.225914938
199003031,,False,300412.7361357822
199003056,uncertain,True,4300043.98688738
199003061,,False,2114730.4888866316
199005001,,False,773854.3079950783
199010001,,False,823100.3120337842
199010006,,False,539472.3217555517
199010007,,False,454520.12947055075
199010010,,False,285575.07812261855
199010014,,False,1134087.7408739768
199010030,,False,783090.5802254269
199010050,,False,414011.4990789386
199072044,,False,30364.77456264023
199073029,,False,1340317.9171701404
199076001,,False,850015.5249542202
