name,tenure,branch,tmk,acres,acres_le15,acres_le30,dist_46kv_km,dist_138kv_km,slud,lease_state_owned,viability_flag,notes,owner,source
Scholfield Barracks,fee_or_other,Army,,10267.8,5207.3,6836.3,0.0,0.0,Ag,,excluded_developed_or_small,"Housing, cemetery, storage, beach, comms, or sub-parcel; not a utility-scale candidate.",United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
Lualualei,fee_or_other,Navy,,9089.7,5198.2,6816.4,0.0,3.62,Ag,,excluded_ordnance_esqd,Ordnance/magazine or live-fire range; ESQD arcs and UXO restrict occupied use (UNVERIFIED at parcel level).,United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
Kahuku Training Area,fee_or_other,Army,,8319.9,1195.6,3010.2,0.0,12.95,Ag,,excluded_active_training_uxo,Active/former maneuver or impact-range land; training tempo + UXO (UNVERIFIED at parcel level).,United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
Schofield East Range,fee_or_other,Army,,4984.6,1376.2,1990.4,0.0,0.0,Conservation,,excluded_active_training_uxo,Active/former maneuver or impact-range land; training tempo + UXO (UNVERIFIED at parcel level).,United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
Makua Military Reserve,fee_or_other,Army,,3690.9,520.8,1316.3,7.92,15.78,Conservation,,excluded_active_training_uxo,Active/former maneuver or impact-range land; training tempo + UXO (UNVERIFIED at parcel level).,United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
JBPHH,fee_or_other,Navy,,3582.7,3530.3,3572.0,0.0,0.0,Urban,,excluded_airfield_airspace,Active airfield / airspace / glint-glare screening zone (SGHAT + DoD Siting Clearinghouse; UNVERIFIED).,United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
West Loch Annex,fee_or_other,Navy,,3306.7,3272.8,3303.9,2.79,2.79,Urban,,precedent_built,"ESQD-restricted magazine annex, but hosts Kupono Solar (42MW+168MWh, Navy EUL, COD 2024) and earlier ~20MW HECO array - the one proven Oahu military-solar site.",United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
Marine Corp Base Hawaii,fee_or_other,Marine Corps,,3030.4,2615.3,2806.0,0.0,0.0,Urban,,excluded_airfield_airspace,Active airfield / airspace / glint-glare screening zone (SGHAT + DoD Siting Clearinghouse; UNVERIFIED).,United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
Waipio Peninsula,fee_or_other,Navy,,1491.8,1448.6,1489.6,1.0,1.0,Ag,,plausibly_usable_eul,Developed cantonment / underused fee land where an EUL (10 USC 2667) is mechanically plausible; NOT a DoD-vetted site - scalability beyond West Loch is UNPROVEN.,United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
Bellow,fee_or_other,Air Force,,1478.3,1178.1,1292.0,0.4,3.07,Urban,,excluded_airfield_airspace,Active airfield / airspace / glint-glare screening zone (SGHAT + DoD Siting Clearinghouse; UNVERIFIED).,United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
Schofield Barracks,fee_or_other,Army,,1370.0,802.4,1134.1,0.61,3.65,Ag,,plausibly_usable_eul,Developed cantonment / underused fee land where an EUL (10 USC 2667) is mechanically plausible; NOT a DoD-vetted site - scalability beyond West Loch is UNPROVEN.,United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
White Plains Beach,fee_or_other,Navy,,1117.2,1110.6,1115.3,0.03,0.03,Urban,,excluded_developed_or_small,"Housing, cemetery, storage, beach, comms, or sub-parcel; not a utility-scale candidate.",United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
Training Area Bellows,fee_or_other,Air Force,,1092.8,812.9,916.6,0.4,3.07,Urban,,excluded_active_training_uxo,Active/former maneuver or impact-range land; training tempo + UXO (UNVERIFIED at parcel level).,United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
Honolulu,fee_or_other,Army,,984.0,921.1,967.6,0.0,0.0,Urban,,excluded_developed_or_small,"Housing, cemetery, storage, beach, comms, or sub-parcel; not a utility-scale candidate.",United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
Wahiawa Annex,fee_or_other,Army,,693.3,482.8,561.6,0.0,2.37,Ag,,plausibly_usable_eul,Developed cantonment / underused fee land where an EUL (10 USC 2667) is mechanically plausible; NOT a DoD-vetted site - scalability beyond West Loch is UNPROVEN.,United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
Dillingham Military Reservation,fee_or_other,Army,,622.4,537.9,575.2,7.35,18.74,Ag,,excluded_active_training_uxo,Active/former maneuver or impact-range land; training tempo + UXO (UNVERIFIED at parcel level).,United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
Fort Shafter,fee_or_other,Army,,586.7,424.0,517.1,0.0,0.0,Urban,,plausibly_usable_eul,Developed cantonment / underused fee land where an EUL (10 USC 2667) is mechanically plausible; NOT a DoD-vetted site - scalability beyond West Loch is UNPROVEN.,United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
Aliamanu Military Reservation,fee_or_other,Army,,545.6,325.3,448.9,0.0,0.0,Urban,,plausibly_usable_eul,Developed cantonment / underused fee land where an EUL (10 USC 2667) is mechanically plausible; NOT a DoD-vetted site - scalability beyond West Loch is UNPROVEN.,United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
Pearl City Peninsula,fee_or_other,Navy,,469.6,468.3,469.8,0.0,0.0,Urban,,plausibly_usable_eul,Developed cantonment / underused fee land where an EUL (10 USC 2667) is mechanically plausible; NOT a DoD-vetted site - scalability beyond West Loch is UNPROVEN.,United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
Ford Island,fee_or_other,Navy,,451.5,448.2,450.9,1.34,1.34,Urban,,plausibly_usable_eul,Developed cantonment / underused fee land where an EUL (10 USC 2667) is mechanically plausible; NOT a DoD-vetted site - scalability beyond West Loch is UNPROVEN.,United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
Kipapa Ammo Storage Site,fee_or_other,Army,,375.3,107.0,184.0,0.0,0.0,Ag,,excluded_ordnance_esqd,Ordnance/magazine or live-fire range; ESQD arcs and UXO restrict occupied use (UNVERIFIED at parcel level).,United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
Tripler Army Medical Center,fee_or_other,Army,,356.5,167.3,266.1,0.67,1.05,Urban,,plausibly_usable_eul,Developed cantonment / underused fee land where an EUL (10 USC 2667) is mechanically plausible; NOT a DoD-vetted site - scalability beyond West Loch is UNPROVEN.,United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
Red Hill Annex,fee_or_other,Army,,284.3,93.4,172.5,0.0,0.05,Urban,,excluded_ordnance_esqd,Ordnance/magazine or live-fire range; ESQD arcs and UXO restrict occupied use (UNVERIFIED at parcel level).,United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
Helemano,fee_or_other,Army,,282.1,280.4,281.6,0.79,4.25,Ag,,excluded_active_training_uxo,Active/former maneuver or impact-range land; training tempo + UXO (UNVERIFIED at parcel level).,United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
Camp Smith,fee_or_other,Army,,221.8,94.4,173.4,0.0,0.01,Urban,,plausibly_usable_eul,Developed cantonment / underused fee land where an EUL (10 USC 2667) is mechanically plausible; NOT a DoD-vetted site - scalability beyond West Loch is UNPROVEN.,United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
Kalaeloa,fee_or_other,Army,,207.6,191.5,203.3,0.03,0.03,Urban,,excluded_airfield_airspace,Active airfield / airspace / glint-glare screening zone (SGHAT + DoD Siting Clearinghouse; UNVERIFIED).,United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
Marines Waikane Valley,fee_or_other,Marine Corps,,199.8,17.4,40.7,8.31,8.31,Conservation,,excluded_ordnance_esqd,Ordnance/magazine or live-fire range; ESQD arcs and UXO restrict occupied use (UNVERIFIED at parcel level).,United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
Puuloa Range Training Facility,fee_or_other,Navy,,161.5,158.0,161.5,5.89,5.89,Urban,,excluded_ordnance_esqd,Ordnance/magazine or live-fire range; ESQD arcs and UXO restrict occupied use (UNVERIFIED at parcel level).,United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
Wheeler Army Airfield,fee_or_other,Air Force,,82.8,53.3,64.5,1.38,2.58,Urban,,excluded_airfield_airspace,Active airfield / airspace / glint-glare screening zone (SGHAT + DoD Siting Clearinghouse; UNVERIFIED).,United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
Manana Housing,fee_or_other,Army,,76.2,69.9,75.7,0.03,0.03,Urban,,excluded_developed_or_small,"Housing, cemetery, storage, beach, comms, or sub-parcel; not a utility-scale candidate.",United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
Fort DeRussy,fee_or_other,Army,,70.7,70.0,70.8,2.36,4.77,Urban,,excluded_developed_or_small,"Housing, cemetery, storage, beach, comms, or sub-parcel; not a utility-scale candidate.",United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
Coast Guard Kalaeloa,fee_or_other,Coast Guard,,47.7,47.6,47.6,2.01,2.01,Urban,,excluded_airfield_airspace,Active airfield / airspace / glint-glare screening zone (SGHAT + DoD Siting Clearinghouse; UNVERIFIED).,United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
McGrew Point,fee_or_other,Navy,,42.9,39.2,42.9,0.03,0.03,Urban,,excluded_developed_or_small,"Housing, cemetery, storage, beach, comms, or sub-parcel; not a utility-scale candidate.",United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
Coast Guard Base,fee_or_other,Coast Guard,,40.9,41.0,41.0,1.18,1.18,Urban,,excluded_developed_or_small,"Housing, cemetery, storage, beach, comms, or sub-parcel; not a utility-scale candidate.",United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
Mauna Kapu Oahu,fee_or_other,Army,,34.1,1.3,6.8,1.48,1.48,Conservation,,excluded_developed_or_small,"Housing, cemetery, storage, beach, comms, or sub-parcel; not a utility-scale candidate.",United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
Field Station Kunia,fee_or_other,Army,,31.5,18.4,25.3,1.45,3.05,Urban,,excluded_developed_or_small,"Housing, cemetery, storage, beach, comms, or sub-parcel; not a utility-scale candidate.",United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
Waiawa Cut-off,fee_or_other,Army,,24.1,18.4,23.5,0.0,0.0,Urban,,excluded_developed_or_small,"Housing, cemetery, storage, beach, comms, or sub-parcel; not a utility-scale candidate.",United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
Mokuleia Army Beach,fee_or_other,Army,,21.6,21.6,21.6,8.94,20.24,Conservation,,excluded_developed_or_small,"Housing, cemetery, storage, beach, comms, or sub-parcel; not a utility-scale candidate.",United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
Halawa Housing,fee_or_other,Army,,21.1,18.5,21.1,0.42,0.42,Urban,,excluded_developed_or_small,"Housing, cemetery, storage, beach, comms, or sub-parcel; not a utility-scale candidate.",United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
Pililaau Army Recreation Center,fee_or_other,Army,,12.3,11.4,12.3,4.29,11.53,Urban,,excluded_developed_or_small,"Housing, cemetery, storage, beach, comms, or sub-parcel; not a utility-scale candidate.",United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
Bougainville Road,fee_or_other,Army,,9.2,7.8,9.3,0.0,0.0,Urban,,excluded_developed_or_small,"Housing, cemetery, storage, beach, comms, or sub-parcel; not a utility-scale candidate.",United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
Halawa Water Storage Tanks,fee_or_other,Army,,8.3,7.4,8.2,0.02,0.02,Urban,,excluded_developed_or_small,"Housing, cemetery, storage, beach, comms, or sub-parcel; not a utility-scale candidate.",United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
Laulaunui Island,fee_or_other,Navy,,7.4,7.0,7.4,2.63,2.63,Conservation,,excluded_ordnance_esqd,Ordnance/magazine or live-fire range; ESQD arcs and UXO restrict occupied use (UNVERIFIED at parcel level).,United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
Kaena Point Satellite Tracking Station,fee_or_other,Air Force,,4.2,0.6,2.1,16.04,26.47,Ag,,excluded_developed_or_small,"Housing, cemetery, storage, beach, comms, or sub-parcel; not a utility-scale candidate.",United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
Coast Guard Recreation Center,fee_or_other,Coast Guard,,3.2,3.2,3.2,1.98,4.41,Urban,,excluded_developed_or_small,"Housing, cemetery, storage, beach, comms, or sub-parcel; not a utility-scale candidate.",United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
Aiea laundry,fee_or_other,Army,,3.1,3.1,3.1,0.1,0.1,Urban,,excluded_developed_or_small,"Housing, cemetery, storage, beach, comms, or sub-parcel; not a utility-scale candidate.",United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
Nuuanu Cemetery,fee_or_other,Army,,2.8,2.8,2.8,0.99,0.99,Urban,,excluded_developed_or_small,"Housing, cemetery, storage, beach, comms, or sub-parcel; not a utility-scale candidate.",United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
Coast Guard Lighthouse,fee_or_other,Coast Guard,,2.7,0.2,0.8,4.58,6.69,Conservation,,excluded_developed_or_small,"Housing, cemetery, storage, beach, comms, or sub-parcel; not a utility-scale candidate.",United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
Acacia Road,fee_or_other,Army,,1.8,1.3,1.9,0.04,0.04,Urban,,excluded_developed_or_small,"Housing, cemetery, storage, beach, comms, or sub-parcel; not a utility-scale candidate.",United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
Manana Fire Station,fee_or_other,Army,,1.8,1.3,1.7,0.21,0.21,Urban,,excluded_developed_or_small,"Housing, cemetery, storage, beach, comms, or sub-parcel; not a utility-scale candidate.",United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
Mauna Kapu Communication Site,fee_or_other,Army,,1.2,0.1,0.4,2.4,2.4,Conservation,,excluded_developed_or_small,"Housing, cemetery, storage, beach, comms, or sub-parcel; not a utility-scale candidate.",United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
Coast Guard Center,fee_or_other,Coast Guard,,0.3,0.3,0.3,1.63,1.63,Urban,,excluded_developed_or_small,"Housing, cemetery, storage, beach, comms, or sub-parcel; not a utility-scale candidate.",United States (DoD),"ParcelsZoning MapServer layer 34 (DoD Lands), minus layer-35 lease"
Poamoho Training Area,state_lease_2029,Army,172001006.0,4368.4,196.8,665.0,2.32,2.32,Conservation,Lease,returns_2029_steep_conservation,"Kawailoa-Poamoho: ROD=No Action, lease EXPIRES 2029, returns to State. Mostly steep Conservation-district training land; ~197 ac flat, 2.3km to 46kV+.",STATE OF HAWAII,ParcelsZoning MapServer layer 35 (DoD leases expiring 2029)
Kahuku Training Area,state_lease_2029,Army,159006026.0,720.1,34.0,126.3,2.65,16.06,Conservation,Lease,partial_return_steep,"Kahuku TA: portion beyond the ~450-ac modified-retention footprint returns 2029; steep Conservation, 2.7km to grid.",STATE OF HAWAII,ParcelsZoning MapServer layer 35 (DoD leases expiring 2029)
Kahuku Training Area,state_lease_2029,Army,158002002.0,451.3,230.2,391.1,0.07,19.53,Ag,Lease,retained_army_rod,"Kahuku TA: ROD=modified retention (~450 ac). This flat, Ag-district, grid-adjacent (0.07km) parcel is the land the Army KEEPS - NOT returning.",STATE OF HAWAII,ParcelsZoning MapServer layer 35 (DoD leases expiring 2029)
Makua Military Reserve,state_lease_2029,Army,181001007.0,438.4,37.8,93.5,11.45,20.75,Conservation,Lease,returns_2029_uxo_remote,"Makua Military Reserve: ROD=No Action, expires 2029; UXO, remote, 11km to grid.",STATE OF HAWAII,ParcelsZoning MapServer layer 35 (DoD leases expiring 2029)
Makua Military Reserve,state_lease_2029,Army,182001024.0,231.7,72.4,127.4,12.0,20.07,Conservation,Lease,returns_2029_uxo_remote,"Makua Military Reserve: ROD=No Action, lease EXPIRES 2029. Dense UXO, live-fire ended; ~72 ac flat but 12km to 46kV+.",STATE OF HAWAII,ParcelsZoning MapServer layer 35 (DoD leases expiring 2029)
Kaena Point Satellite Tracking Station,state_lease_2029,Air Force,169003005.0,76.5,13.8,33.3,13.0,23.15,Conservation,Lease,returns_2029_remote_tiny,"Kaena Pt Satellite Tracking (Air Force): Conservation, 13km to grid, remote NW point.",STATE OF HAWAII,ParcelsZoning MapServer layer 35 (DoD leases expiring 2029)
Kaala Air Station,state_lease_2029,Air Force,167003023.0,1.9,0.7,1.3,6.42,12.34,Conservation,Lease,returns_2029_remote_tiny,"Kaala Air Station (Air Force): 1.9 ac summit site, Conservation, remote.",STATE OF HAWAII,ParcelsZoning MapServer layer 35 (DoD leases expiring 2029)
